patrick mahomes
ashton jeanty
bo nix
drake maye
josh allen
joe burrow
jalen hurts
justin herbert
matthew golden
treveyon henderson
bucky irving
trey mcbride
kyler murray
khalil shakir
jaxon smith-njigba
lamar jackson
marvin harrison jr.
ladd mcconkey
brock bowers
jakobi meyers
jayden reed
romeo doubs
chase brown
tucker kraft
brian thomas
dylan sampson
courtland sutton
jordan mason
jerry juedy
tetairoa mcmillan
emeka egbuka 
tua tagovailoa
trevor lawrence
dak prescott
kirk cousins
brock purdy
rj harvey
j.k. dobbins
cam ward
c.j. stroud
jordan love
geno smith
aaron rodgers
justin fields
baker mayfield
puka nacua
omarion hampton
isaiah pacheco
matthew stafford
jared goff
christian mccaffrey
saquon barkley
derrick henry
nick chubb
bijan robinson
tony pollard
austin ekeler
breece hall
jonathan taylor
josh jacobs
nico collins
kareem hunt
aaron jones
joe mixon
rhamondre stevenson
javonte williams
alvin kamara
jahmyr gibbs
david montgomery
d'andre swift
james cook
james conner
j.j. mccarthy
rashid shaheed
terry mclaurin
isiah pacheco
travis etienne
justin jefferson
tyreek hill
tyrone tracy
ja'marr chase
stefon diggs
ceedee lamb
rome odunze
jameson williams
caleb williams
amon-ra st. brown
xavier worthy
jacory croskey-merritt
rashee rice
davante adams
a.j. brown
cedric tillman
jaylen waddle
garrett wilson
chris olave
evan engram
malik nabers
tyler warren
dk metcalf
colston loveland
jaylen warren
keon coleman
dalton kincaid
tee higgins
devonta smith
mike evans
keenan allen
drake london
dj moore
christian kirk
michael pittman jr.
wan'dale robinson
deebo samuel
brandon aiyuk
ricky pearsall
kyren williams
zay flowers
calvin ridley
travis kelce
zach charbonnet
george kittle
george pickens
mark andrews
t.j. hockenson
dallas goedert
darnell mooney
kyle pitts
pat freiermuth
david njoku
sam laporta
